anger,disgust,fear,happiness,sadness,surprise,neutral,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,img_name,level
0.0107105775,0.0017870832,0.032815214,0.16123165,0.06608344,0.0016327304,0.7257393,0.6998308,0.37305132,0.21656054,0.36856002,0.45900127,0.0,0.33923772,0.20139872,1.0,0.55144596,0.5196264,0.45969057,0.3458074,1.0,0.6875867,0.31749868,0.9922465,0.44504228,0.22574966,0.48622194,./image/P17/P17_1658940799622.png,1
0.006235103,0.0067392443,0.068934046,0.2559746,0.021252148,0.0011676791,0.6396972,0.6546819,0.40980425,0.2887657,0.3141165,0.6139036,0.0,0.35576126,0.24472742,1.0,0.4692752,0.48054132,0.32513517,0.3870527,1.0,0.63047045,0.07599891,0.99282926,0.6789988,0.25725412,0.48602936,./image/P17/P17_1659126780958.png,1
0.041305017,0.015548653,0.09874229,0.33869922,0.034098025,0.0029214232,0.4686854,0.7752829,0.45619288,0.22038023,0.29882333,0.26707715,1.0,0.31052095,0.4097998,1.0,0.2762673,0.3683804,0.6342914,0.4426433,1.0,0.76684695,0.492846,0.98985356,0.43888828,0.6995891,0.7358872,./image/P17/P17_1659035110057.png,1
0.033830527,0.0070155123,0.04025332,0.18028043,0.040119745,0.001718006,0.6967825,0.60093576,0.5566361,0.3158154,0.44324625,0.5245032,0.0,0.39960313,0.7289363,1.0,0.62860733,0.6055572,0.8249185,0.41083732,1.0,0.619923,0.42999104,0.96142435,0.19370344,0.17124471,0.37205642,./image/P17/P17_1658947822834.png,1
0.009984958,0.0020890664,0.020137927,0.12929316,0.07538034,0.0032410866,0.75987357,0.536168,0.40015978,0.16109124,0.3208039,0.19725345,0.0,0.3366719,0.16914369,1.0,0.30929238,0.47774,0.34864834,0.40390128,0.0,0.58038896,0.35944197,0.9942768,0.16078544,0.25736773,0.4209479,./image/P17/P17_1659283544411.png,1
0.009899913,0.0025525615,0.12071075,0.09487352,0.08595504,0.007903233,0.678105,0.7444721,0.54441535,0.10319036,0.4538148,0.12808697,1.0,0.19683625,0.12152022,1.0,0.2937381,0.3479018,0.2949945,0.3617843,1.0,0.63102067,0.16923915,0.97206503,0.42436776,0.19013534,0.24566042,./image/P17/P17_1658940757460.png,1
0.01231354,0.0019824265,0.035931967,0.090273574,0.064333275,0.0039191395,0.79124606,0.55908036,0.4388576,0.28727332,0.2560811,0.33756348,0.0,0.3848217,0.1437352,0.0,0.3736572,0.5712109,0.22294818,0.5659333,1.0,0.49473348,0.28809798,0.99097896,0.25246778,0.1661733,0.18388067,./image/P17/P17_1658988879873.png,1
0.005557773,0.0031120956,0.1353594,0.14080894,0.056000657,0.0045163464,0.6546447,0.5097959,0.2488383,0.27390438,0.23418911,0.27578664,1.0,0.44566202,0.5660984,1.0,0.3053503,0.6306022,0.47789928,0.5046172,0.0,0.68503207,0.70408034,0.6759555,0.04909653,0.12890884,0.45928058,./image/P17/P17_1658940434447.png,1
0.011075599,0.0141038215,0.031966228,0.2776742,0.050396208,0.0010481413,0.6137358,0.45633155,0.2589809,0.36371413,0.23117897,0.29764163,0.0,0.33221784,0.08193015,1.0,0.3172489,0.33116025,0.5523229,0.45904398,1.0,0.551344,0.18357094,0.98798186,0.4297514,0.05903933,0.76404196,./image/P17/P17_1659663437834.png,1
0.015117796,0.010130306,0.09883159,0.2380171,0.03533412,0.0024238697,0.6001453,0.66300315,0.40489566,0.15608066,0.31329268,0.6850432,1.0,0.42295685,0.81009716,1.0,0.59085774,0.46103787,0.73189104,0.3694871,1.0,0.74348426,0.021168677,0.9991881,0.56365746,0.21896648,0.6839216,./image/P17/P17_1659126713806.png,1
0.006500905,0.0034774705,0.11853237,0.084405154,0.092161864,0.0037724285,0.6911498,0.49656796,0.3046809,0.22653605,0.24499445,0.20861287,0.0,0.23470068,0.03822593,1.0,0.28942782,0.41450968,0.247641,0.44007656,1.0,0.6462589,0.34226286,0.983207,0.31412736,0.043857064,0.35320172,./image/P17/P17_1658940383573.png,1
0.019465549,0.006763384,0.014535472,0.2515506,0.06860983,0.0023197234,0.63675547,0.613853,0.37649176,0.29145944,0.23050675,0.20008224,1.0,0.32810575,0.015752377,1.0,0.16067483,0.56857705,0.4603702,0.49028325,0.0,0.7637967,0.2918284,0.9321695,0.15214169,0.47793806,0.40127388,./image/P17/P17_1658948630013.png,1
0.011785674,0.009539256,0.1412726,0.20784809,0.05966057,0.0035074444,0.56638634,0.59191865,0.2518451,0.37297913,0.23817523,0.14002872,1.0,0.2964057,0.37989745,0.0,0.10473234,0.28110105,0.49536923,0.39084712,0.0,0.668988,0.08707302,0.9979388,0.6712964,0.13192867,0.5210649,./image/P17/P17_1659193638312.png,1
0.012022727,0.0075258412,0.050038833,0.1875725,0.07123634,0.002288197,0.6693156,0.5003961,0.24189508,0.29603818,0.2470924,0.24161868,1.0,0.37251157,0.24685048,1.0,0.27761218,0.54189366,0.52592427,0.41472992,1.0,0.7610482,0.18196549,0.9945692,0.59722346,0.06505921,0.6629576,./image/P17/P17_1658948493829.png,1
0.009361,0.009439869,0.522653,0.07469301,0.047641255,0.008202889,0.32800904,0.5835907,0.454197,0.2198586,0.26720467,0.14153239,0.0,0.23319936,0.035870448,0.0,0.3009144,0.292911,0.59882146,0.39157632,1.0,0.64153963,0.18977845,0.9653994,0.13048455,0.18450983,0.49637344,./image/P17/P17_1659138432047.png,1
0.011121692,0.0019832535,0.037233558,0.08969059,0.061713852,0.004880374,0.79337674,0.57272726,0.26983672,0.38106936,0.24201973,0.20777275,0.0,0.2152024,0.11887661,0.0,0.15226297,0.55341697,0.3743078,0.44870186,1.0,0.5731269,0.35246673,0.97413,0.15188101,0.4177982,0.23183148,./image/P17/P17_1659315700793.png,1
0.008045543,0.004125285,0.014805206,0.15451014,0.037531298,0.0010806299,0.7799019,0.42318687,0.20460843,0.22234897,0.26142755,0.3886311,0.0,0.37681568,0.18114421,1.0,0.3848965,0.6193568,0.63170075,0.47986004,0.0,0.81103736,0.33607063,0.99142456,0.1004528,0.13386875,0.3034085,./image/P17/P17_1658948888544.png,1
0.004698797,0.0033350356,0.076850556,0.21542656,0.03525792,0.0017395351,0.6626916,0.67136633,0.51395893,0.13894014,0.26026398,0.78314185,1.0,0.43703628,0.86617804,1.0,0.80231804,0.7009994,0.8095754,0.36770847,1.0,0.6162083,0.14237225,0.99715,0.43860942,0.07260528,0.5394823,./image/P17/P17_1658944018603.png,1
0.018254444,0.015994795,0.07137977,0.53395694,0.031537954,0.0027173636,0.32615876,0.75913996,0.4713538,0.42739415,0.23401853,0.8457722,1.0,0.47267509,0.9434175,1.0,0.7597785,0.45943496,0.57145685,0.34920782,1.0,0.2502715,0.1656196,0.99926716,0.7127584,0.2787643,0.71234155,./image/P17/P17_1659126771426.png,1
0.008171015,0.0052397856,0.1420065,0.17100352,0.03769346,0.0032610784,0.6326247,0.46032777,0.30109206,0.5338869,0.24335651,0.23146236,0.0,0.27276823,0.39110637,0.0,0.30308053,0.45472527,0.12291188,0.4003832,0.0,0.61282325,0.6151579,0.91390693,0.15280047,0.09267477,0.39388523,./image/P17/P17_1659017134447.png,1
0.014495505,0.02423015,0.30916733,0.21704596,0.06989679,0.013667973,0.35149625,0.6191428,0.44618404,0.23954685,0.33960006,0.5252397,1.0,0.35176077,0.86651886,1.0,0.6504766,0.4963886,0.41922766,0.46489292,1.0,0.5211239,0.08311569,0.9904293,0.48216283,0.1122212,0.45211354,./image/P17/P17_1659283504406.png,1
0.012799932,0.010735071,0.12818505,0.13668421,0.058879685,0.007975957,0.64474005,0.39845455,0.22190535,0.21276803,0.25677732,0.21156466,0.0,0.32157856,0.040001143,1.0,0.2581727,0.4844913,0.2422752,0.4268443,1.0,0.4864098,0.54539174,0.9345127,0.21626532,0.046843115,0.70398796,./image/P17/P17_1659017088715.png,1
0.010286169,0.0022379244,0.023174489,0.120823644,0.0445484,0.001950781,0.7969786,0.6216924,0.51711076,0.23478226,0.32459894,0.57177,1.0,0.36618683,0.76981205,0.0,0.70339656,0.44881105,0.4305147,0.4329555,0.0,0.50802433,0.17451012,0.9944518,0.3926055,0.2796995,0.8512839,./image/P17/P17_1659138506203.png,1
0.015719496,0.007611687,0.17597584,0.12170142,0.029122297,0.0028895293,0.6469798,0.5490238,0.2887746,0.37555042,0.27440822,0.25056344,1.0,0.40885875,0.09053309,0.0,0.1875566,0.54855746,0.21792772,0.41867876,1.0,0.7394729,0.34052056,0.8864422,0.22972369,0.1812951,0.58607095,./image/P17/P17_1659018434841.png,1
0.010667691,0.004814913,0.09004982,0.09436516,0.105454125,0.005743255,0.6889051,0.53214765,0.23098758,0.20220803,0.24569969,0.23513994,0.0,0.2538288,0.3093377,0.0,0.31065464,0.43496352,0.18913618,0.48412934,1.0,0.43640226,0.30426952,0.99434435,0.121526234,0.022139184,0.3394419,./image/P17/P17_1659138488062.png,1
0.014192849,0.004445552,0.111485064,0.1998721,0.03259591,0.0038928613,0.6335156,0.58915186,0.3918076,0.3305045,0.23356925,0.5251413,1.0,0.4425307,0.8673767,1.0,0.49164256,0.5074641,0.30981618,0.41946697,1.0,0.7885369,0.07030002,0.98923045,0.47296065,0.108588785,0.7609102,./image/P17/P17_1659209793873.png,1
0.023281194,0.005632318,0.173367,0.19864686,0.032362536,0.0036584837,0.56305164,0.48605087,0.2258025,0.24632254,0.24319819,0.5225165,1.0,0.39536864,0.63367605,1.0,0.4339257,0.519783,0.55488116,0.32922208,1.0,0.73962426,0.03928301,0.99945766,0.5956952,0.2009532,0.51648605,./image/P17/P17_1659209705288.png,1
0.016896157,0.004926844,0.04086803,0.1104116,0.053341687,0.0036327196,0.769923,0.5250803,0.2261234,0.4104997,0.2405319,0.2790068,0.0,0.31315035,0.8171542,1.0,0.3005684,0.53061736,0.6638123,0.5398697,1.0,0.49011028,0.23899582,0.9935835,0.31590414,0.10850815,0.6692595,./image/P17/P17_1659235307542.png,1
0.013547103,0.005406862,0.062585995,0.18885267,0.05514109,0.0018276314,0.6726386,0.47546425,0.2728435,0.1796796,0.39180267,0.65216273,1.0,0.24000658,0.90218705,0.0,0.70910084,0.5409753,0.5338671,0.38906297,1.0,0.31495586,0.08919853,0.9956007,0.4084492,0.17455444,0.16173103,./image/P17/P17_1659138694405.png,1
0.009011508,0.003278886,0.09092045,0.12644212,0.062842526,0.0041718655,0.7033326,0.6103352,0.31870127,0.4519804,0.35688362,0.23852426,1.0,0.21907033,0.7479095,1.0,0.2901874,0.5603235,0.7668667,0.46042687,0.0,0.68151444,0.7980127,0.71771127,0.22642154,0.2058768,0.08458169,./image/P17/P17_1658940431934.png,1
0.018544951,0.0033086822,0.03194754,0.18421559,0.049362298,0.0022594528,0.71036154,0.44376412,0.24726623,0.21969582,0.23845044,0.2172752,0.0,0.3355343,0.17674613,1.0,0.2562019,0.5124072,0.59250396,0.4517842,0.0,0.53888047,0.3770106,0.99224234,0.41049758,0.37845588,0.6774917,./image/P17/P17_1658940408999.png,1
0.013441204,0.0027552352,0.06065185,0.07022395,0.088253416,0.005192239,0.7594821,0.41445103,0.31272125,0.4967287,0.23948216,0.21045078,1.0,0.51638854,0.6145647,1.0,0.18088862,0.7191253,0.047076143,0.5148232,1.0,0.6197507,0.6657758,0.18824615,0.0665223,0.085009426,0.5629899,./image/P17/P17_1659017209329.png,1
0.006143987,0.0019233717,0.16835324,0.08681503,0.061156623,0.0051366496,0.67047113,0.5343084,0.2737069,0.33689588,0.23596743,0.092853144,0.0,0.22455856,0.08394576,1.0,0.1481363,0.38171136,0.14742196,0.45549983,0.0,0.6503907,0.24273545,0.977249,0.65118974,0.048507184,0.48258695,./image/P17/P17_1659235322701.png,1
0.005912924,0.0020261803,0.06114839,0.08439415,0.08824156,0.0036046375,0.7546722,0.63419497,0.3358912,0.22224832,0.500768,0.47671786,0.0,0.21581988,0.28237194,1.0,0.713166,0.6356834,0.2345495,0.46446213,1.0,0.71126914,0.27841476,0.99063146,0.16686636,0.051802143,0.07485688,./image/P17/P17_1659193589304.png,1
0.02413468,0.0064953966,0.1362601,0.16773546,0.038263563,0.004621548,0.6224892,0.6146946,0.6743298,0.4833111,0.40436348,0.3578695,0.0,0.35219696,0.5734759,0.0,0.33158222,0.48515075,0.79870284,0.31322867,1.0,0.40905377,0.19167984,0.97173476,0.3884717,0.51204515,0.5453669,./image/P17/P17_1659035147809.png,1
0.018302277,0.0038785466,0.2255518,0.08010021,0.16505319,0.0122333225,0.4948806,0.68793005,0.5407814,0.23446594,0.24965316,0.100618534,1.0,0.22137469,0.13046195,1.0,0.08440468,0.2555256,0.39078864,0.3901374,1.0,0.63685477,0.1359056,0.9864905,0.4914186,0.17447342,0.432947,./image/P17/P17_1658940787623.png,1
0.0055139773,0.008398463,0.034311123,0.1701225,0.035521775,0.0015840374,0.74454814,0.5005757,0.3410442,0.28865176,0.32039726,0.60231984,1.0,0.36878654,0.25587246,0.0,0.8167812,0.6559615,0.5301259,0.5348674,0.0,0.72953904,0.12197079,0.99296814,0.1326109,0.41886175,0.7845144,./image/P17/P17_1659071287377.png,1
0.09008957,0.019689031,0.048089903,0.19795907,0.050535277,0.0060473764,0.5875898,0.7499545,0.4914394,0.28524384,0.3882481,0.5880708,1.0,0.32223505,0.1100175,0.0,0.6500374,0.60382706,0.4482368,0.4216376,1.0,0.47004294,0.45817426,0.9780753,0.30256894,0.18653488,0.89296085,./image/P17/P17_1659035224913.png,1
0.016451389,0.008391652,0.04000115,0.17871584,0.054348927,0.0010741975,0.7010168,0.53294784,0.3940912,0.32309467,0.24359146,0.21219328,0.0,0.36620545,0.5316881,1.0,0.26329294,0.46792713,0.24048176,0.37062514,0.0,0.62950987,0.30843395,0.9956507,0.15882593,0.1084775,0.3161314,./image/P17/P17_1659138586443.png,1
0.009717657,0.005715667,0.13009329,0.13432086,0.099656135,0.004035333,0.6164611,0.6104728,0.3321968,0.13853559,0.2427084,0.108631074,1.0,0.22372264,0.037738204,0.0,0.11461225,0.2186081,0.7126991,0.41995654,0.0,0.63909864,0.23445897,0.3356425,0.43536067,0.45365494,0.40400454,./image/P17/P17_1658940759374.png,1
0.005513983,0.0032477863,0.04226788,0.10994516,0.045928326,0.0023948657,0.7907019,0.37995154,0.16663298,0.3625876,0.24350601,0.197521,0.0,0.33237216,0.42286286,1.0,0.39785564,0.6157933,0.08358185,0.35369766,1.0,0.4920179,0.49496678,0.9549777,0.34263757,0.099741,0.3568261,./image/P17/P17_1659017169585.png,1
0.016490184,0.0049440744,0.046088103,0.17211726,0.05028813,0.0017936579,0.7082786,0.5368138,0.4191727,0.2283773,0.22564448,0.18743655,1.0,0.37156948,0.5877253,1.0,0.20759498,0.37658724,0.45123547,0.35813397,0.0,0.45150918,0.19778863,0.9943777,0.4044942,0.11775335,0.9285828,./image/P17/P17_1659017070920.png,1
0.009156601,0.011397663,0.19010517,0.33381015,0.029880075,0.0017667499,0.42388356,0.6512786,0.55971116,0.12028369,0.34487322,0.70111495,1.0,0.4060786,0.6367189,1.0,0.80198926,0.59210306,0.8252321,0.37745646,1.0,0.5458724,0.122975655,0.9987037,0.28345478,0.048953526,0.88782936,./image/P17/P17_1659283573486.png,1
0.0076863696,0.010225015,0.17739059,0.19719797,0.04851923,0.0043725814,0.5546082,0.5142776,0.38179177,0.26706353,0.25977555,0.17525393,0.0,0.29208758,0.090812095,1.0,0.17518526,0.4035145,0.12912679,0.43913984,1.0,0.51479673,0.28004193,0.8219778,0.14516869,0.09217679,0.54107213,./image/P17/P17_1659138501306.png,1
0.016231999,0.014347805,0.10630526,0.30648246,0.035804305,0.0039743157,0.51685387,0.5383964,0.41526213,0.11787559,0.24163248,0.77674556,1.0,0.4946476,0.89810866,0.0,0.72302794,0.5482487,0.55438536,0.43849906,1.0,0.64920014,0.115151726,0.9975197,0.51165897,0.13085793,0.60933757,./image/P17/P17_1659126773028.png,1
0.006448655,0.0023990732,0.56433177,0.033631682,0.024385322,0.008890589,0.3599129,0.57391775,0.20259906,0.3029101,0.26265386,0.14235839,0.0,0.4071041,0.44251424,1.0,0.087278716,0.35139364,0.34376666,0.36655316,1.0,0.6084788,0.5010172,0.73826945,0.28894046,0.38339987,0.43578497,./image/P17/P17_1659071230748.png,1
0.0078043262,0.0029128243,0.095393315,0.098807625,0.08192375,0.0056045954,0.70755345,0.53708655,0.1783868,0.43295085,0.2302631,0.18069586,1.0,0.36011165,0.29964703,1.0,0.26185,0.41727942,0.43707404,0.42151546,1.0,0.6343078,0.46685234,0.96454316,0.17437032,0.07655178,0.5978265,./image/P17/P17_1659017092730.png,1
0.009927466,0.0078005893,0.058345884,0.23880345,0.027305175,0.0008975516,0.65691996,0.67478985,0.29557106,0.5484682,0.23401853,0.71618456,1.0,0.46273172,0.9196584,1.0,0.45413426,0.46289116,0.82429576,0.36739737,1.0,0.68320286,0.06918791,0.9990445,0.44298965,0.13979562,0.78795356,./image/P17/P17_1659126780486.png,1
0.011776734,0.011644543,0.32651296,0.32678273,0.032213435,0.002184711,0.2888849,0.5048735,0.26847214,0.2431515,0.24295571,0.83041054,1.0,0.33396626,0.6898504,0.0,0.63145304,0.56802577,0.21849205,0.18697941,1.0,0.2860897,0.040377058,0.9949131,0.6183257,0.11120312,0.54399025,./image/P17/P17_1659126725700.png,1
0.018247107,0.011575612,0.10260818,0.1916099,0.061448123,0.0036818977,0.61082923,0.45190108,0.2888647,0.19369861,0.25576782,0.36413518,0.0,0.43003395,0.79902136,1.0,0.38690335,0.70384055,0.40167484,0.5057662,1.0,0.62517273,0.14390405,0.98220086,0.31633934,0.064017,0.60390526,./image/P17/P17_1659138493854.png,1
0.012257082,0.0016897917,0.022959813,0.21211576,0.06350231,0.0017294836,0.68574584,0.6636077,0.33439273,0.3862151,0.23009737,0.42882755,1.0,0.42129353,0.044930067,1.0,0.30331936,0.5265161,0.606845,0.42494017,1.0,0.66357064,0.065568954,0.99942505,0.6213191,0.28856364,0.67991936,./image/P17/P17_1659106887533.png,1
0.008877321,0.009979487,0.31909525,0.11756596,0.057361055,0.008147932,0.47897303,0.61110526,0.5553972,0.07339444,0.25683454,0.13394873,0.0,0.2078453,0.007346647,0.0,0.17053464,0.4472329,0.25166968,0.4175357,1.0,0.5778966,0.2933851,0.9365365,0.1461166,0.044324704,0.34384394,./image/P17/P17_1658940770387.png,1
0.023393437,0.013407196,0.06903322,0.27445596,0.041426815,0.0015624325,0.576721,0.5290715,0.32979196,0.19766112,0.22998989,0.31170395,1.0,0.37241203,0.826173,0.0,0.4643776,0.47374082,0.47952265,0.39775348,1.0,0.62821096,0.19565685,0.98818076,0.38270465,0.33607563,0.6791944,./image/P17/P17_1658940707027.png,1
0.015545859,0.003801459,0.09135317,0.07663141,0.105759434,0.0059480476,0.70096064,0.510073,0.19684532,0.2501922,0.24863091,0.24757496,0.0,0.32573542,0.20194986,0.0,0.3114106,0.49282765,0.2995036,0.35895666,0.0,0.364149,0.4664981,0.9581141,0.20515634,0.15471587,0.47474137,./image/P17/P17_1659017103957.png,1
0.023258585,0.0060668597,0.024960425,0.24714345,0.044730704,0.0024221854,0.6514178,0.5179159,0.2858608,0.20608021,0.32178468,0.7301622,1.0,0.48365778,0.48533732,1.0,0.6858149,0.6218462,0.48565656,0.5771394,1.0,0.6177739,0.21956971,0.9744734,0.20470825,0.11732404,0.6147526,./image/P17/P17_1659071255415.png,1
0.012343426,0.005329523,0.13917552,0.102456436,0.097805105,0.006418928,0.63647103,0.4776394,0.16625762,0.3872275,0.23253152,0.16020945,0.0,0.2154898,0.058118124,1.0,0.20948142,0.39544463,0.34667233,0.41402456,0.0,0.6516308,0.2563173,0.9929247,0.18047582,0.030124417,0.2997822,./image/P17/P17_1659017109468.png,1
0.012444862,0.010905719,0.11173716,0.4466533,0.025926543,0.00359199,0.38874048,0.68660617,0.5387649,0.20067224,0.34635177,0.72062165,0.0,0.3490676,0.9952291,0.0,0.5685151,0.47983518,0.41962892,0.24495327,1.0,0.5058548,0.04532215,0.9969735,0.33429354,0.10519339,0.4182567,./image/P17/P17_1659209842934.png,1
0.018059062,0.0098650055,0.22231098,0.15463674,0.041471,0.010337763,0.54331946,0.6292103,0.6102574,0.13806671,0.24752685,0.12245571,0.0,0.37502855,0.122992575,1.0,0.16142382,0.50582755,0.43976957,0.45365623,1.0,0.799475,0.6872777,0.85813856,0.10222521,0.085145295,0.45312455,./image/P17/P17_1659315763373.png,1
0.01044033,0.0056493655,0.049101386,0.21598442,0.040317677,0.0015913256,0.67691547,0.6428076,0.45866907,0.38404658,0.30614161,0.6013651,1.0,0.37778512,0.32397738,1.0,0.8502948,0.6417923,0.3666117,0.38540772,0.0,0.611207,0.3589416,0.9791109,0.16306141,0.39486557,0.7184434,./image/P17/P17_1659071224680.png,1
0.0117607,0.0033019998,0.08170415,0.08775336,0.13147065,0.007030548,0.6769787,0.62987477,0.62767744,0.14262398,0.40695226,0.08599982,0.0,0.16701038,0.30661014,0.0,0.08511539,0.3410158,0.6950549,0.4507492,0.0,0.7220459,0.4975445,0.67101383,0.3287739,0.25728402,0.13049798,./image/P17/P17_1658940761202.png,1
0.016504334,0.005261664,0.08657018,0.18800284,0.054570526,0.0042607975,0.64482963,0.4816476,0.30055982,0.30943993,0.42885488,0.19756603,1.0,0.23971978,0.2554153,0.0,0.36596677,0.43930545,0.2255925,0.34734017,1.0,0.68590164,0.22588986,0.99868673,0.32959974,0.06415088,0.1586569,./image/P17/P17_1658948514692.png,1
0.045421317,0.007710962,0.04476217,0.17678538,0.032611564,0.00227318,0.6904354,0.6868858,0.6691726,0.4153047,0.39362645,0.6661618,0.0,0.3577794,0.13208242,0.0,0.6443407,0.6698862,0.7501116,0.3926257,1.0,0.4057301,0.36625242,0.9856064,0.42519692,0.19931212,0.8783023,./image/P17/P17_1659126654398.png,1
0.008127713,0.0039176806,0.28166416,0.08908311,0.044840384,0.005218344,0.56714857,0.49430668,0.27968746,0.38711834,0.25305295,0.124769844,1.0,0.25600412,0.041635577,0.0,0.20602836,0.4837954,0.34300414,0.39803764,0.0,0.7154595,0.6849482,0.32756448,0.12536214,0.2348139,0.28490654,./image/P17/P17_1659315777451.png,1
0.009491248,0.0044325697,0.07264763,0.21112126,0.04779056,0.001875104,0.65264165,0.57657295,0.20374739,0.37338543,0.23762752,0.37324405,1.0,0.45697522,0.93577737,1.0,0.30277264,0.423624,0.5840164,0.34809455,1.0,0.66729003,0.049716882,0.99916244,0.47916487,0.0972543,0.6276047,./image/P17/P17_1659193612849.png,1
0.009859067,0.002123754,0.06817361,0.09689648,0.08727152,0.0059452113,0.7297304,0.4951192,0.20402431,0.2183728,0.24725434,0.24256486,1.0,0.26240402,0.13989674,0.0,0.3351301,0.5228323,0.23850858,0.37851,0.0,0.53234977,0.37156105,0.98886675,0.12684995,0.059251826,0.53522086,./image/P17/P17_1659017067531.png,1
0.0072518406,0.008056614,0.047750004,0.25607014,0.027392015,0.00080687227,0.6526725,0.54099154,0.35246253,0.2105323,0.22507133,0.6159783,1.0,0.46221343,0.527742,1.0,0.6188379,0.6783744,0.42466047,0.43734366,1.0,0.63174933,0.062264226,0.9997532,0.5486012,0.12511279,0.7460408,./image/P17/P17_1659106906544.png,1
0.02109792,0.0016654192,0.008840334,0.17057586,0.05383851,0.0017841348,0.74219775,0.6131584,0.42893398,0.2688696,0.30936354,0.4307077,1.0,0.3991898,0.13996549,1.0,0.70794207,0.57252413,0.1747172,0.37000778,0.0,0.7697475,0.33541566,0.99764854,0.34963936,0.13456152,0.82395303,./image/P17/P17_1659139047046.png,1
0.009530141,0.0034242247,0.039781127,0.21874921,0.04012912,0.0014280248,0.68695813,0.6218486,0.43179262,0.20112368,0.3288888,0.5216856,1.0,0.35168555,0.32225603,1.0,0.8273648,0.51945287,0.47727814,0.34933344,1.0,0.597994,0.14583243,0.9979234,0.15469037,0.078676455,0.9443318,./image/P17/P17_1659126721294.png,1
0.01774304,0.008964386,0.037367295,0.3471448,0.033031028,0.0015615033,0.5541879,0.5184745,0.3520864,0.20819074,0.34259227,0.5126901,1.0,0.4275453,0.78911597,0.0,0.4602114,0.6152392,0.7616828,0.49336022,1.0,0.5841291,0.092688,0.97189,0.4218536,0.16042791,0.5726392,./image/P17/P17_1658940662458.png,1
0.014225167,0.0038251684,0.16318366,0.21218581,0.024363797,0.002389969,0.5798264,0.6925605,0.40067375,0.1249168,0.33850563,0.59333354,0.0,0.28307775,0.9151118,0.0,0.84237736,0.6603976,0.57537496,0.31616947,1.0,0.6530635,0.23860079,0.9851059,0.59821796,0.25048122,0.74331677,./image/P17/P17_1659703647017.png,1
0.016033433,0.0055675656,0.1849692,0.17133497,0.032153882,0.0044202274,0.5855208,0.84179384,0.5405518,0.41762808,0.3133421,0.6191857,1.0,0.3916403,0.03745634,1.0,0.35040128,0.51955247,0.53380764,0.36837727,1.0,0.28096992,0.24045216,0.9702234,0.19825439,0.35634816,0.7941888,./image/P17/P17_1659035173605.png,1
0.009018753,0.0052062087,0.08430869,0.16302547,0.08861699,0.003199512,0.6466244,0.5829979,0.23348069,0.25393972,0.2322303,0.07205565,1.0,0.24062997,0.101172715,1.0,0.05786735,0.33960298,0.38839182,0.38572767,0.0,0.6517007,0.63109726,0.96615857,0.59592927,0.2129331,0.2418591,./image/P17/P17_1659663090994.png,1
0.011345374,0.006863297,0.49146864,0.07514176,0.04061226,0.014899771,0.35966885,0.6265085,0.5402042,0.1988681,0.4579501,0.043130632,0.0,0.11917769,0.026401902,0.0,0.04000863,0.26499748,0.26744142,0.35747334,0.0,0.6187942,0.65826434,0.73412836,0.10423774,0.39002928,0.10504265,./image/P17/P17_1659071281049.png,1
0.010144653,0.0066409754,0.14285672,0.22207469,0.044329975,0.0018586516,0.5720944,0.75962734,0.3234633,0.42779595,0.22788502,0.30889085,0.0,0.38936454,0.1774607,0.0,0.20480534,0.3060915,0.6749964,0.40741152,1.0,0.6241006,0.05550048,0.9997154,0.8618402,0.04259066,0.89747894,./image/P17/P17_1659193642314.png,1
0.011474642,0.0019097675,0.012572431,0.121146865,0.060558416,0.0012358911,0.791102,0.64180726,0.38032976,0.14950292,0.32352567,0.64452964,1.0,0.46858376,0.6924546,1.0,0.740836,0.59038,0.772705,0.47213948,0.0,0.6437412,0.31919014,0.99427104,0.32244825,0.23923476,0.30518475,./image/P17/P17_1659138518296.png,1
0.0047693667,0.0043172287,0.19986029,0.16781111,0.044035286,0.0048730723,0.57433367,0.46469688,0.34759048,0.22494246,0.25211653,0.2976484,1.0,0.24060825,0.47306132,0.0,0.26150018,0.63063085,0.27759853,0.42165014,1.0,0.48346797,0.048662573,0.9931178,0.33399555,0.14495608,0.41349933,./image/P17/P17_1659663202437.png,1
0.039075736,0.007780992,0.1329303,0.19186893,0.047931887,0.0071628965,0.5732493,0.7675323,0.5338063,0.26395378,0.41930234,0.548679,1.0,0.3381902,0.13079156,1.0,0.48618078,0.37825984,0.72019327,0.33294374,1.0,0.6858125,0.23208715,0.9630139,0.34820002,0.49659783,0.43980956,./image/P17/P17_1658944006222.png,1
0.004987963,0.00488415,0.10411352,0.12941511,0.034679767,0.0019853937,0.71993417,0.5759035,0.46989116,0.24031736,0.23206642,0.5258593,0.0,0.44760442,0.10180462,1.0,0.3746874,0.56130636,0.32970905,0.37689105,1.0,0.61975616,0.045696918,0.99624157,0.32060608,0.12913871,0.76154023,./image/P17/P17_1659106928304.png,1
0.0036408126,0.0063183242,0.29348603,0.07961777,0.043794814,0.0053462912,0.567796,0.369641,0.1753938,0.3656454,0.24335651,0.187321,0.0,0.32623503,0.33577397,0.0,0.18738207,0.45907682,0.101863205,0.45742747,1.0,0.67408204,0.6873792,0.9876365,0.10573037,0.26916313,0.40994045,./image/P17/P17_1658948588040.png,1
